Title,Video URL
"Rules of the Game: Five Tricks of Highly Effective Designers","https://www.youtube.com/watch?v=wjpMro-JnhI"
"Rendering 'Assassin's Creed Shadows'","https://www.youtube.com/watch?v=yj5pYktC3X8"
"How Interactive Should My Game Story Be?","https://www.youtube.com/watch?v=tq2n-DEUiVw"
"Urban Planning in Games","https://www.youtube.com/watch?v=Q3Scw3dzxWE"
"Pondering Orbs: The Rendering and Art Tools of 'COCOON'","https://www.youtube.com/watch?v=_xbGK_5wlfs"
"Visual Effects Summit: Lessons in Lens Flares","https://www.youtube.com/watch?v=IbJfZS0o2kg"
"Building the 'Minecraft' Creator Platform Block-by-Block","https://www.youtube.com/watch?v=nGVC1srSHyk"
"System-Centric Puzzle Design in 'Patrick's Parabox'","https://www.youtube.com/watch?v=HAvS-RwkjdA"
"Hearing Health in Video Games","https://www.youtube.com/watch?v=HycjDyGIjfQ"
"Level and Quest Design Collaboration from 'Skyrim' to 'Starfield'","https://www.youtube.com/watch?v=oLjVwfUABvw"
"3D Toon Rendering in 'Hi-Fi RUSH'","https://www.youtube.com/watch?v=gdBACyIOCtc"
"Classic Game Postmortem: 'Karateka'","https://www.youtube.com/watch?v=mHc2iCfDoro"
"How to Make Things "POP" with Audio and Color","https://www.youtube.com/watch?v=uUtQb81UMlw"
"Larian Cinematics: A Top-Down Look at Our Bottom-Up Approach in 'Baldur's Gate 3'","https://www.youtube.com/watch?v=MdmY9Mt-vz8"
"The Dark Place of 'Alan Wake 2': Crafting an Evolving Nightmare Dimension","https://www.youtube.com/watch?v=vyafiQG6XEU"
"Tunes of the Kingdom: Evolving Physics and Sounds for ‘The Legend of Zelda: Tears of the Kingdom’","https://www.youtube.com/watch?v=N-dPDsLTrTE"
"Age-Friendly Design for the 50-Plus Gamer","https://www.youtube.com/watch?v=HRfl3xVL32Q"
"2D and Tomorrow: How the Devs of ‘Super Mario Bros. Wonder’ Find Joy in Making Side-Scrolling Games","https://www.youtube.com/watch?v=DLyW2rmVukk"
"Plays Like You Remember: Adapting Classics for 'Teenage Mutant Ninja Shredder's Revenge'","https://www.youtube.com/watch?v=oz_mTRuiIYg"
"Art of 'Thirsty Suitors'","https://www.youtube.com/watch?v=shXiIlgJnec"
"Player as Performer: Setting the Stage for Your Audience","https://www.youtube.com/watch?v=G3vJMocSxuc"
"'God of War Ragnarök': Building the UI for a AAA Sequel","https://www.youtube.com/watch?v=C5gfkeFXDq8"
"From Battlegrounds to Fairways: Terrain Procedural Tools in Frostbite","https://www.youtube.com/watch?v=tBXzyoK4GvE"
"Creating Narrative VFX in 'Temtem'","https://www.youtube.com/watch?v=TGtRAxSlgeE"
"The Best and Most 'Stealable' Mechanics from Tabletop RPGs","https://www.youtube.com/watch?v=6sXdCKd0XdE"
"An 'IMMORTALITY' Project: Creating the Ultimate Interactive Movie","https://www.youtube.com/watch?v=jhFHX3TCw6I"
"To the Beat Y'all: What Designers Can Learn From Hip Hop","https://www.youtube.com/watch?v=sUJEQ8Cig3U"
"How 'Fortnite' Designers Made Their Own Tools","https://www.youtube.com/watch?v=BZKGFZyWeKc"
"Moving Mountains: Speedy Level Creation as a Desperate Indie Dev","https://www.youtube.com/watch?v=XK-yTqYAD-c"
"The Secret Lives of NPCs: 'Wayward Strand'","https://www.youtube.com/watch?v=Cqr-p0-7yjo"
"The Design of HoloVista: Crafting Mechanics for Immersive Storytelling","https://www.youtube.com/watch?v=9sTfoB3Kze8"
"Benefits of Missing Out: What 'Cyberpunk 2077' Taught Us About Non-Linear Level Design","https://www.youtube.com/watch?v=lXLRd5Kah-I"
"GDC 2023 Main Stage: The Future of Play","https://www.youtube.com/watch?v=Bj76TeiRrAQ"
"10 Key Quest Design Lessons from 'The Witcher 3' and 'Cyberpunk 2077'","https://www.youtube.com/watch?v=nAkH86__g0o"
"Case Study: Creating Realistic Facial Motion for 'The Quarry'","https://www.youtube.com/watch?v=DJ99mv52fVo"
"Designing 'MARVEL SNAP'","https://www.youtube.com/watch?v=HjhsY2Zuo-c"
"The Many Dimensions of Kirby","https://www.youtube.com/watch?v=cWdt07ncRxU"
"Finding Harmony in Anime Style and Physically Based Rendering","https://www.youtube.com/watch?v=VjiLwjiqN2k"
"How Great Key Art Can Lead to Doubling Marketing Numbers","https://www.youtube.com/watch?v=V5jpY0ArRFY"
"Designing the Museum Flashback: 'The Last of Us Part II'","https://www.youtube.com/watch?v=4vQ_HGUtZmk"
"The Art Direction of 'Psychonauts 2'","https://www.youtube.com/watch?v=tCOG7-I--3E"
"The Design Direction of 'I Expect You To Die 2'","https://www.youtube.com/watch?v=j_Ez3RpJUtw"
"Creating Resonance with Thematic Tabletop Game Design","https://www.youtube.com/watch?v=61YNkTv3xgM"
"How Hollywood Cinematography Is Employed to Support Games' Cinematic Visualization","https://www.youtube.com/watch?v=hoyyub0GiQI"
"Building Machines for a Better Future in 'Horizon'","https://www.youtube.com/watch?v=dr17S0I_h78"
"Gamifying Creativity in 'Chicory: A Colorful Tale'","https://www.youtube.com/watch?v=UTCB9oqWidQ"
"Restoring the Forest: Capturing the Themes of 'Kena' Through VFX","https://www.youtube.com/watch?v=bpFdfrg8SvY"
"The Animated World of 'Ratchet and Clank: Rift Apart'","https://www.youtube.com/watch?v=H7pbEKZmYj0"
"Exploration in 'Ghost of Tsushima': Letting the Island Guide You","https://www.youtube.com/watch?v=b5rUPBWgwuw"
"How to Encourage Social and Emotional Learning In-Game in a Data and Research Driven Manner","https://www.youtube.com/watch?v=QcA9nW7ebP8"
